ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\com\ccxt\whl\activity\ImageGridActivity.java
* app\src\main\java\com\ccxt\whl\activity\ImageGridFragment.java
* app\src\main\java\com\ccxt\whl\activity\LoginActivity.java
* app\src\main\java\com\ccxt\whl\activity\MainActivity.java
* app\src\main\java\com\ccxt\whl\activity\MainActivity_0903.java
* app\src\main\java\com\ccxt\whl\activity\NewFriendsMsgActivity.java
* app\src\main\java\com\ccxt\whl\activity\NewGroupActivity.java
* app\src\main\java\com\ccxt\whl\activity\PickContactNoCheckboxActivity.java
* app\src\main\java\com\ccxt\whl\activity\PublicGroupsActivity.java
* app\src\main\java\com\ccxt\whl\activity\RecorderVideoActivity.java
* app\src\main\java\com\ccxt\whl\activity\RegisterActivity.java
* app\src\main\java\com\ccxt\whl\activity\SettingsFragment.java
* app\src\main\java\com\ccxt\whl\activity\SettingsFragmentC_0815.java
* app\src\main\java\com\ccxt\whl\activity\SettingsFragmentCopy.java
* app\src\main\java\com\ccxt\whl\activity\ShowBigImage.java
* app\src\main\java\com\ccxt\whl\activity\ShowNormalFileActivity.java
* app\src\main\java\com\ccxt\whl\activity\ShowVideoActivity.java
* app\src\main\java\com\ccxt\whl\activity\SplashActivity.java
* app\src\main\java\com\ccxt\whl\activity\Userinfo.java
* app\src\main\java\com\ccxt\whl\activity\ZainaFragment.java
* app\src\main\java\com\ccxt\whl\activity\Zaina_gushi_Fragment.java
* app\src\main\java\com\ccxt\whl\activity\zai_showbigimage.java
* app\src\main\java\com\ccxt\whl\adapter\
* app\src\main\java\com\ccxt\whl\adapter\ChatAllHistoryAdapter.java
* app\src\main\java\com\ccxt\whl\adapter\ChatHistoryAdapter.java
* app\src\main\java\com\ccxt\whl\adapter\ChooseVideoAdapter.java
* app\src\main\java\com\ccxt\whl\adapter\ContactAdapter.java
* app\src\main\java\com\ccxt\whl\adapter\ExpressionAdapter.java
* app\src\main\java\com\ccxt\whl\adapter\ExpressionPagerAdapter.java
* app\src\main\java\com\ccxt\whl\adapter\GroupAdapter.java
* app\src\main\java\com\ccxt\whl\adapter\MessageAdapter.java
* app\src\main\java\com\ccxt\whl\adapter\MessageAdapter_0907.java
* app\src\main\java\com\ccxt\whl\adapter\NewFriendsMsgAdapter.java
* app\src\main\java\com\ccxt\whl\adapter\VoicePlayClickListener.java
* app\src\main\java\com\ccxt\whl\adapter\ZainaAdapter.java
* app\src\main\java\com\ccxt\whl\db\
* app\src\main\java\com\ccxt\whl\db\DbOpenHelper.java
* app\src\main\java\com\ccxt\whl\db\InviteMessgeDao.java
* app\src\main\java\com\ccxt\whl\db\UserDao.java
* app\src\main\java\com\ccxt\whl\db\ZanDao.java
* app\src\main\java\com\ccxt\whl\domain\
* app\src\main\java\com\ccxt\whl\domain\InviteMessage.java
* app\src\main\java\com\ccxt\whl\domain\MyBean.java
* app\src\main\java\com\ccxt\whl\domain\User.java
* app\src\main\java\com\ccxt\whl\domain\VideoEntity.java
* app\src\main\java\com\ccxt\whl\gushi\
* app\src\main\java\com\ccxt\whl\gushi\Bimp.java
* app\src\main\java\com\ccxt\whl\gushi\FileUtils.java
* app\src\main\java\com\ccxt\whl\gushi\HackyViewPager.java
* app\src\main\java\com\ccxt\whl\gushi\ImageDetailFragment.java
* app\src\main\java\com\ccxt\whl\gushi\ImagePagerActivity.java
* app\src\main\java\com\ccxt\whl\gushi\MyGridAdapter.java
* app\src\main\java\com\ccxt\whl\gushi\MyListAdapter.java
* app\src\main\java\com\ccxt\whl\gushi\NoScrollGridView.java
* app\src\main\java\com\ccxt\whl\gushi\PhotoActivity.java
* app\src\main\java\com\ccxt\whl\gushi\PublishActivity.java
* app\src\main\java\com\ccxt\whl\gushi\UserMyListAdapter.java
* app\src\main\java\com\ccxt\whl\gushi\User_gushi_Activity.java
* app\src\main\java\com\ccxt\whl\service\
* app\src\main\java\com\ccxt\whl\service\FloatService.java
* app\src\main\java\com\ccxt\whl\task\
* app\src\main\java\com\ccxt\whl\task\AsyncImageLoader.java
* app\src\main\java\com\ccxt\whl\task\DownloadImageTask.java
* app\src\main\java\com\ccxt\whl\task\LoadImageTask.java
* app\src\main\java\com\ccxt\whl\task\LoadLocalBigImgTask.java
* app\src\main\java\com\ccxt\whl\task\LoadVideoImageTask.java
* app\src\main\java\com\ccxt\whl\utils\
* app\src\main\java\com\ccxt\whl\utils\CommonUtils.java
* app\src\main\java\com\ccxt\whl\utils\DeviceUuidFactory.java
* app\src\main\java\com\ccxt\whl\utils\HttpRestClient.java
* app\src\main\java\com\ccxt\whl\utils\ImageCache.java
* app\src\main\java\com\ccxt\whl\utils\ImageOptions.java
* app\src\main\java\com\ccxt\whl\utils\ImageUtils.java
* app\src\main\java\com\ccxt\whl\utils\JSONHelper.java
* app\src\main\java\com\ccxt\whl\utils\JsonToMapList.java
* app\src\main\java\com\ccxt\whl\utils\MD5.java
* app\src\main\java\com\ccxt\whl\utils\MyLogger.java
* app\src\main\java\com\ccxt\whl\utils\PreferenceUtils.java
* app\src\main\java\com\ccxt\whl\utils\SmileUtils.java
* app\src\main\java\com\ccxt\whl\utils\UpdateDialog.java
* app\src\main\java\com\ccxt\whl\video\
* app\src\main\java\com\ccxt\whl\video\util\
* app\src\main\java\com\ccxt\whl\video\util\AsyncTask.java
* app\src\main\java\com\ccxt\whl\video\util\ImageCache.java
* app\src\main\java\com\ccxt\whl\video\util\ImageResizer.java
* app\src\main\java\com\ccxt\whl\video\util\ImageWorker.java
* app\src\main\java\com\ccxt\whl\video\util\RecyclingBitmapDrawable.java
* app\src\main\java\com\ccxt\whl\video\util\Utils.java
* app\src\main\java\com\ccxt\whl\widget\
* app\src\main\java\com\ccxt\whl\widget\ExpandGridView.java
* app\src\main\java\com\ccxt\whl\widget\FloatingView.java
* app\src\main\java\com\ccxt\whl\widget\MsgListView.java
* app\src\main\java\com\ccxt\whl\widget\PasteEditText.java
* app\src\main\java\com\ccxt\whl\widget\RecyclingImageView.java
* app\src\main\java\com\ccxt\whl\widget\Sidebar.java
* app\src\main\java\com\ccxt\whl\widget\photoview\
* app\src\main\java\com\ccxt\whl\widget\photoview\Compat.java
* app\src\main\java\com\ccxt\whl\widget\photoview\IPhotoView.java
* app\src\main\java\com\ccxt\whl\widget\photoview\PhotoView.java
* app\src\main\java\com\ccxt\whl\widget\photoview\PhotoViewAttacher.java
* app\src\main\java\com\ccxt\whl\widget\photoview\SDK16.java
* app\src\main\java\com\ccxt\whl\widget\photoview\ScrollerProxy.java
* app\src\main\java\com\ccxt\whl\widget\photoview\VersionedGestureDetector.java
* app\src\main\java\com\loopj\
* app\src\main\java\com\loopj\android\
* app\src\main\java\com\loopj\android\http\
* app\src\main\java\com\loopj\android\http\AsyncHttpClient.java
* app\src\main\java\com\loopj\android\http\AsyncHttpRequest.java
* app\src\main\java\com\loopj\android\http\AsyncHttpResponseHandler.java
* app\src\main\java\com\loopj\android\http\Base64.java
* app\src\main\java\com\loopj\android\http\Base64DataException.java
* app\src\main\java\com\loopj\android\http\Base64OutputStream.java
* app\src\main\java\com\loopj\android\http\BaseJsonHttpResponseHandler.java
* app\src\main\java\com\loopj\android\http\BinaryHttpResponseHandler.java
* app\src\main\java\com\loopj\android\http\DataAsyncHttpResponseHandler.java
* app\src\main\java\com\loopj\android\http\FileAsyncHttpResponseHandler.java
* app\src\main\java\com\loopj\android\http\JsonHttpResponseHandler.java
* app\src\main\java\com\loopj\android\http\JsonStreamerEntity.java
* app\src\main\java\com\loopj\android\http\MyRedirectHandler.java
* app\src\main\java\com\loopj\android\http\MySSLSocketFactory.java
* app\src\main\java\com\loopj\android\http\PersistentCookieStore.java
* app\src\main\java\com\loopj\android\http\PreemtiveAuthorizationHttpRequestInterceptor.java
* app\src\main\java\com\loopj\android\http\RangeFileAsyncHttpResponseHandler.java
* app\src\main\java\com\loopj\android\http\RequestHandle.java
* app\src\main\java\com\loopj\android\http\RequestParams.java
* app\src\main\java\com\loopj\android\http\ResponseHandlerInterface.java
* app\src\main\java\com\loopj\android\http\RetryHandler.java
* app\src\main\java\com\loopj\android\http\SaxAsyncHttpResponseHandler.java
* app\src\main\java\com\loopj\android\http\SerializableCookie.java
* app\src\main\java\com\loopj\android\http\SimpleMultipartEntity.java
* app\src\main\java\com\loopj\android\http\SyncHttpClient.java
* app\src\main\java\com\loopj\android\http\TextHttpResponseHandler.java
* app\src\main\java\com\loopj\android\http\package-info.java
* app\src\main\java\me\
* app\src\main\java\me\maxwin\
* app\src\main\java\me\maxwin\view\
* app\src\main\java\me\maxwin\view\XListView.java
* app\src\main\java\me\maxwin\view\XListViewFooter.java
* app\src\main\java\me\maxwin\view\XListViewHeader.java
* app\src\main\java\uk\
* app\src\main\java\uk\co\
* app\src\main\java\uk\co\senab\
* app\src\main\java\uk\co\senab\photoview\
* app\src\main\java\uk\co\senab\photoview\Compat.java
* app\src\main\java\uk\co\senab\photoview\DefaultOnDoubleTapListener.java
* app\src\main\java\uk\co\senab\photoview\IPhotoView.java
* app\src\main\java\uk\co\senab\photoview\PhotoView.java
* app\src\main\java\uk\co\senab\photoview\PhotoViewAttacher.java
* app\src\main\java\uk\co\senab\photoview\gestures\
* app\src\main\java\uk\co\senab\photoview\gestures\CupcakeGestureDetector.java
* app\src\main\java\uk\co\senab\photoview\gestures\EclairGestureDetector.java
* app\src\main\java\uk\co\senab\photoview\gestures\FroyoGestureDetector.java
* app\src\main\java\uk\co\senab\photoview\gestures\GestureDetector.java
* app\src\main\java\uk\co\senab\photoview\gestures\OnGestureListener.java
* app\src\main\java\uk\co\senab\photoview\gestures\VersionedGestureDetector.java
* app\src\main\java\uk\co\senab\photoview\log\
* app\src\main\java\uk\co\senab\photoview\log\LogManager.java
* app\src\main\java\uk\co\senab\photoview\log\Logger.java
* app\src\main\java\uk\co\senab\photoview\log\LoggerDefault.java
* app\src\main\java\uk\co\senab\photoview\scrollerproxy\
* app\src\main\java\uk\co\senab\photoview\scrollerproxy\GingerScroller.java
* app\src\main\java\uk\co\senab\photoview\scrollerproxy\IcsScroller.java
* app\src\main\java\uk\co\senab\photoview\scrollerproxy\PreGingerScroller.java
* app\src\main\java\uk\co\senab\photoview\scrollerproxy\ScrollerProxy.java
* app\src\main\jniLibs\
* app\src\main\jniLibs\armeabi\
* app\src\main\jniLibs\armeabi\libapp_BaiduMapApplib_v2_1_1.so
* app\src\main\jniLibs\armeabi\libbdpush_V2_1.so
* app\src\main\jniLibs\armeabi\libbspatch.so
* app\src\main\jniLibs\armeabi\liblocSDK3.so
* app\src\main\jniLibs\armeabi\libvi_voslib.so
* app\src\main\jniLibs\mips\
* app\src\main\jniLibs\mips\libbdpush_V2_1.so
* app\src\main\jniLibs\x86\
* app\src\main\jniLibs\x86\libpush-socket.so
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\fade_in.xml
* app\src\main\res\anim\fade_ins.xml
* app\src\main\res\anim\fade_out.xml
* app\src\main\res\anim\head_in.xml
* app\src\main\res\anim\head_out.xml
* app\src\main\res\anim\hold.xml
* app\src\main\res\anim\push_bottom_in.xml
* app\src\main\res\anim\push_bottom_out.xml
* app\src\main\res\anim\push_top_in.xml
* app\src\main\res\anim\push_top_in2.xml
* app\src\main\res\anim\push_top_out.xml
* app\src\main\res\anim\push_top_out2.xml
* app\src\main\res\anim\slide_in_from_left.xml
* app\src\main\res\anim\slide_in_from_right.xml
* app\src\main\res\anim\slide_out_to_left.xml
* app\src\main\res\anim\slide_out_to_right.xml
* app\src\main\res\anim\voice_from_icon.xml
* app\src\main\res\anim\voice_to_icon.xml
* app\src\main\res\color\
* app\src\main\res\color\main_botton_text_color.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\actionbar_camera_icon.png
* app\src\main\res\drawable-hdpi\app_pref_bg.9.png
* app\src\main\res\drawable-hdpi\appitem_del_btn_normal.png
* app\src\main\res\drawable-hdpi\appitem_del_btn_pressed.png
* app\src\main\res\drawable-hdpi\btn_style_alert_dialog_background.9.png
* app\src\main\res\drawable-hdpi\chat_video_mask_to.9.png
* app\src\main\res\drawable-hdpi\chat_video_normal.png
* app\src\main\res\drawable-hdpi\chat_video_pressed.png
* app\src\main\res\drawable-hdpi\chatfrom_bg_focused.9.png
* app\src\main\res\drawable-hdpi\chatfrom_bg_normal.9.png
* app\src\main\res\drawable-hdpi\chatfrom_voice_playing.png
* app\src\main\res\drawable-hdpi\chatfrom_voice_playing_f1.png
* app\src\main\res\drawable-hdpi\chatfrom_voice_playing_f2.png
* app\src\main\res\drawable-hdpi\chatfrom_voice_playing_f3.png
* app\src\main\res\drawable-hdpi\chatting_biaoqing_btn_enable.png
* app\src\main\res\drawable-hdpi\chatting_biaoqing_btn_normal.png
* app\src\main\res\drawable-hdpi\chatting_setmode_keyboard_btn_normal.png
* app\src\main\res\drawable-hdpi\chatting_setmode_keyboard_btn_pressed.png
* app\src\main\res\drawable-hdpi\chatting_setmode_voice_btn_normal.png
* app\src\main\res\drawable-hdpi\chatting_setmode_voice_btn_pressed.png
* app\src\main\res\drawable-hdpi\chatto_bg_focused.9.png
* app\src\main\res\drawable-hdpi\chatto_bg_normal.9.png
* app\src\main\res\drawable-hdpi\chatto_voice_playing.png
* app\src\main\res\drawable-hdpi\chatto_voice_playing_f1.png
* app\src\main\res\drawable-hdpi\chatto_voice_playing_f2.png
* app\src\main\res\drawable-hdpi\chatto_voice_playing_f3.png
* app\src\main\res\drawable-hdpi\confirm_dialog_bg2.9.png
* app\src\main\res\drawable-hdpi\confirm_dialog_bottom_bg.9.png
* app\src\main\res\drawable-hdpi\confirm_dialog_top_bg.9.png
* app\src\main\res\drawable-hdpi\default_image.png
* app\src\main\res\drawable-hdpi\dx_checkbox_gray_on.png
* app\src\main\res\drawable-hdpi\dx_checkbox_off.png
* app\src\main\res\drawable-hdpi\dx_checkbox_on.png
* app\src\main\res\drawable-hdpi\group_icon.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-hdpi\ic_pulltorefresh_arrow.png
* app\src\main\res\drawable-hdpi\icon_account.png
* app\src\main\res\drawable-hdpi\icon_email.png
* app\src\main\res\drawable-hdpi\icon_marka.png
* app\src\main\res\drawable-hdpi\icon_pwd.png
* app\src\main\res\drawable-hdpi\input_bar_bg_active.9.png
* app\src\main\res\drawable-hdpi\input_bar_bg_normal.9.png
* app\src\main\res\drawable-hdpi\location_msg.9.png
* app\src\main\res\drawable-hdpi\location_show_bg11.9.png
* app\src\main\res\drawable-hdpi\login_error_icon.png
* app\src\main\res\drawable-hdpi\logo_text.png
* app\src\main\res\drawable-hdpi\logo_uidemo.png
* app\src\main\res\drawable-hdpi\logo_uidemo_x.png
* app\src\main\res\drawable-hdpi\mini_avatar_shadow.9.png
* app\src\main\res\drawable-hdpi\mm_listitem_disable.9.png
* app\src\main\res\drawable-hdpi\mm_listitem_grey_normal.9.png
* app\src\main\res\drawable-hdpi\mm_listitem_pressed.9.png
* app\src\main\res\drawable-hdpi\mm_listitem_simple.9.png
* app\src\main\res\drawable-hdpi\mm_title_act_btn_normal.9.png
* app\src\main\res\drawable-hdpi\mm_title_act_btn_pressed.9.png
* app\src\main\res\drawable-hdpi\msg_state_fail_resend.png
* app\src\main\res\drawable-hdpi\msg_state_fail_resend_pressed.png
* app\src\main\res\drawable-hdpi\record_animate_01.png
* app\src\main\res\drawable-hdpi\record_animate_02.png
* app\src\main\res\drawable-hdpi\record_animate_03.png
* app\src\main\res\drawable-hdpi\record_animate_04.png
* app\src\main\res\drawable-hdpi\record_animate_05.png
* app\src\main\res\drawable-hdpi\record_animate_06.png
* app\src\main\res\drawable-hdpi\record_animate_07.png
* app\src\main\res\drawable-hdpi\record_animate_08.png
* app\src\main\res\drawable-hdpi\record_animate_09.png
* app\src\main\res\drawable-hdpi\record_animate_10.png
* app\src\main\res\drawable-hdpi\record_animate_11.png
* app\src\main\res\drawable-hdpi\record_animate_12.png
* app\src\main\res\drawable-hdpi\record_animate_13.png
* app\src\main\res\drawable-hdpi\record_animate_14.png
* app\src\main\res\drawable-hdpi\refresh_arrow_down.png
* app\src\main\res\drawable-hdpi\refresh_arrow_up.png
* app\src\main\res\drawable-hdpi\roominfo_add_btn_normal.png
* app\src\main\res\drawable-hdpi\roominfo_add_btn_pressed.png
* app\src\main\res\drawable-hdpi\seabar_input.9.png
* app\src\main\res\drawable-hdpi\search_bar_icon_normal.png
* app\src\main\res\drawable-hdpi\search_clear_normal.png
* app\src\main\res\drawable-hdpi\search_clear_pressed.png
* app\src\main\res\drawable-hdpi\show_head_toast_bg.9.png
* app\src\main\res\drawable-hdpi\slidetab_bg_press.9.png
* app\src\main\res\drawable-hdpi\smiley_add_btn_nor.png
* app\src\main\res\drawable-hdpi\smiley_add_btn_pressed.png
* app\src\main\res\drawable-hdpi\smiley_minus_btn_nor.png
* app\src\main\res\drawable-hdpi\smiley_minus_btn_pressed.png
* app\src\main\res\drawable-hdpi\tab_unread_bg.9.png
* app\src\main\res\drawable-hdpi\type_select_btn_nor.png
* app\src\main\res\drawable-hdpi\type_select_btn_pressed.png
* app\src\main\res\drawable-hdpi\video_download_btn_nor.png
* app\src\main\res\drawable-hdpi\video_play_btn_small_nor.png
* app\src\main\res\drawable-hdpi\video_recorder_start_btn.png
* app\src\main\res\drawable-hdpi\video_recorder_stop_btn.png
* app\src\main\res\drawable-hdpi\voice_unread.png
* app\src\main\res\drawable-hdpi\xlistview_arrow.png
* app\src\main\res\drawable-hdpi\zaina.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-nodpi\
* app\src\main\res\drawable-nodpi\ee_1.png
* app\src\main\res\drawable-nodpi\ee_10.png
* app\src\main\res\drawable-nodpi\ee_11.png
* app\src\main\res\drawable-nodpi\ee_12.png
* app\src\main\res\drawable-nodpi\ee_13.png
* app\src\main\res\drawable-nodpi\ee_14.png
* app\src\main\res\drawable-nodpi\ee_15.png
* app\src\main\res\drawable-nodpi\ee_16.png
* app\src\main\res\drawable-nodpi\ee_17.png
* app\src\main\res\drawable-nodpi\ee_18.png
* app\src\main\res\drawable-nodpi\ee_19.png
* app\src\main\res\drawable-nodpi\ee_2.png
* app\src\main\res\drawable-nodpi\ee_20.png
* app\src\main\res\drawable-nodpi\ee_21.png
* app\src\main\res\drawable-nodpi\ee_22.png
* app\src\main\res\drawable-nodpi\ee_23.png
* app\src\main\res\drawable-nodpi\ee_24.png
* app\src\main\res\drawable-nodpi\ee_25.png
* app\src\main\res\drawable-nodpi\ee_26.png
* app\src\main\res\drawable-nodpi\ee_27.png
* app\src\main\res\drawable-nodpi\ee_28.png
* app\src\main\res\drawable-nodpi\ee_29.png
* app\src\main\res\drawable-nodpi\ee_3.png
* app\src\main\res\drawable-nodpi\ee_30.png
* app\src\main\res\drawable-nodpi\ee_31.png
* app\src\main\res\drawable-nodpi\ee_32.png
* app\src\main\res\drawable-nodpi\ee_33.png
* app\src\main\res\drawable-nodpi\ee_34.png
* app\src\main\res\drawable-nodpi\ee_35.png
* app\src\main\res\drawable-nodpi\ee_4.png
* app\src\main\res\drawable-nodpi\ee_5.png
* app\src\main\res\drawable-nodpi\ee_6.png
* app\src\main\res\drawable-nodpi\ee_7.png
* app\src\main\res\drawable-nodpi\ee_8.png
* app\src\main\res\drawable-nodpi\ee_9.png
* app\src\main\res\drawable-nodpi\empty_photo.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\a.png
* app\src\main\res\drawable-xhdpi\add.png
* app\src\main\res\drawable-xhdpi\app_panel_video_icon.9.png
* app\src\main\res\drawable-xhdpi\back.png
* app\src\main\res\drawable-xhdpi\blue_add.png
* app\src\main\res\drawable-xhdpi\bt_dynamic_del_focused.png
* app\src\main\res\drawable-xhdpi\bt_dynamic_del_unfocused.png
* app\src\main\res\drawable-xhdpi\chat_edit_normal.9.png
* app\src\main\res\drawable-xhdpi\chat_face_normal.png
* app\src\main\res\drawable-xhdpi\chat_face_pressed.png
* app\src\main\res\drawable-xhdpi\chat_file_normal.png
* app\src\main\res\drawable-xhdpi\chat_file_pressed.png
* app\src\main\res\drawable-xhdpi\chat_image_normal.png
* app\src\main\res\drawable-xhdpi\chat_image_pressed.png
* app\src\main\res\drawable-xhdpi\chat_item_file.png
* app\src\main\res\drawable-xhdpi\chat_location_noraml.png
* app\src\main\res\drawable-xhdpi\chat_location_pressed.png
* app\src\main\res\drawable-xhdpi\chat_press_speak_btn_normal.9.png
* app\src\main\res\drawable-xhdpi\chat_press_speak_btn_pressed.9.png
* app\src\main\res\drawable-xhdpi\chat_send_btn_normal.9.png
* app\src\main\res\drawable-xhdpi\chat_send_btn_pressed.9.png
* app\src\main\res\drawable-xhdpi\chat_takepic_normal.png
* app\src\main\res\drawable-xhdpi\chat_takepic_pressed.png
* app\src\main\res\drawable-xhdpi\chatting_biaoqing_btn_enable.png
* app\src\main\res\drawable-xhdpi\chatting_biaoqing_btn_normal.png
* app\src\main\res\drawable-xhdpi\chatting_setmode_keyboard_btn_normal.png
* app\src\main\res\drawable-xhdpi\chatting_setmode_keyboard_btn_pressed.png
* app\src\main\res\drawable-xhdpi\chatting_setmode_voice_btn_normal.png
* app\src\main\res\drawable-xhdpi\chatting_setmode_voice_btn_pressed.png
* app\src\main\res\drawable-xhdpi\close_icon.png
* app\src\main\res\drawable-xhdpi\contact_list_normal.png
* app\src\main\res\drawable-xhdpi\contact_list_selected.png
* app\src\main\res\drawable-xhdpi\contact_list_togroup.png
* app\src\main\res\drawable-xhdpi\conversation_normal.png
* app\src\main\res\drawable-xhdpi\conversation_selected.png
* app\src\main\res\drawable-xhdpi\default_avatar.png
* app\src\main\res\drawable-xhdpi\delete_expression.png
* app\src\main\res\drawable-xhdpi\groups_icon.png
* app\src\main\res\drawable-xhdpi\gushi.png
* app\src\main\res\drawable-xhdpi\gushi_select.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\icon_addpic_unfocused.png
* app\src\main\res\drawable-xhdpi\logo_uidemo.png
* app\src\main\res\drawable-xhdpi\mm_title_back.png
* app\src\main\res\drawable-xhdpi\mm_title_remove.png
* app\src\main\res\drawable-xhdpi\new_friends_icon.png
* app\src\main\res\drawable-xhdpi\open_icon.png
* app\src\main\res\drawable-xhdpi\right_arrow_icon.png
* app\src\main\res\drawable-xhdpi\settings_normal.png
* app\src\main\res\drawable-xhdpi\settings_selected.png
* app\src\main\res\drawable-xhdpi\sf_logo.png
* app\src\main\res\drawable-xhdpi\signin_local_gallry.png
* app\src\main\res\drawable-xhdpi\to_group_details_normal.png
* app\src\main\res\drawable-xhdpi\type_select_btn_nor.png
* app\src\main\res\drawable-xhdpi\type_select_btn_pressed.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\appitem_del_btn.xml
* app\src\main\res\drawable\bt_dynamic_del.xml
* app\src\main\res\drawable\bt_nobgd_top_button_left_right_11.xml
* app\src\main\res\drawable\btn_blue_normal_shape.xml
* app\src\main\res\drawable\btn_blue_pressed_shape.xml
* app\src\main\res\drawable\btn_blue_selector.xml
* app\src\main\res\drawable\btn_bottom_selector.xml
* app\src\main\res\drawable\btn_cancel_bj.xml
* app\src\main\res\drawable\btn_cancel_normal_shape.xml
* app\src\main\res\drawable\btn_cancel_pressed_shape.xml
* app\src\main\res\drawable\btn_gray_normal_shape.xml
* app\src\main\res\drawable\btn_gray_pressed_shape.xml
* app\src\main\res\drawable\btn_gray_selector.xml
* app\src\main\res\drawable\btn_green_normal_shape.xml
* app\src\main\res\drawable\btn_green_pressed_shape.xml
* app\src\main\res\drawable\btn_green_selector.xml
* app\src\main\res\drawable\btn_logout_normal_shape.xml
* app\src\main\res\drawable\btn_logout_pressed_shape.xml
* app\src\main\res\drawable\btn_style_alert_dialog_special.xml
* app\src\main\res\drawable\btn_white_normal_shape.xml
* app\src\main\res\drawable\btn_white_pressed_shape.xml
* app\src\main\res\drawable\btn_white_selector.xml
* app\src\main\res\drawable\button_bg.xml
* app\src\main\res\drawable\button_login_bg.xml
* app\src\main\res\drawable\button_login_qq.xml
* app\src\main\res\drawable\button_login_sina.xml
* app\src\main\res\drawable\button_myprofile_selector.xml
* app\src\main\res\drawable\button_normal_shape.xml
* app\src\main\res\drawable\button_register_bg.xml
* app\src\main\res\drawable\button_selector_shape.xml
* app\src\main\res\drawable\chat_edit.xml
* app\src\main\res\drawable\chat_error_item_bg.xml
* app\src\main\res\drawable\chat_face_selector.xml
* app\src\main\res\drawable\chat_file_selector.xml
* app\src\main\res\drawable\chat_image_selector.xml
* app\src\main\res\drawable\chat_location_selector.xml
* app\src\main\res\drawable\chat_press_speak_btn.xml
* app\src\main\res\drawable\chat_send_btn_selector.xml
* app\src\main\res\drawable\chat_takepic_selector.xml
* app\src\main\res\drawable\chat_video_selector.xml
* app\src\main\res\drawable\chatfrom_bg.xml
* app\src\main\res\drawable\chatting_setmode_keyboard_btn.xml
* app\src\main\res\drawable\chatting_setmode_voice_btn.xml
* app\src\main\res\drawable\chatto_bg.xml
* app\src\main\res\drawable\checkbox_bg_gray_selector.xml
* app\src\main\res\drawable\checkbox_bg_selector.xml
* app\src\main\res\drawable\common_tab_bg.xml
* app\src\main\res\drawable\context_menu_item_bg.xml
* app\src\main\res\drawable\edit_text_bg.xml
* app\src\main\res\drawable\main_bottom_item_bg.xml
* app\src\main\res\drawable\mm_listitem.xml
* app\src\main\res\drawable\mm_listitem_grey.xml
* app\src\main\res\drawable\mm_title_act_btn.xml
